,RainTomorrow
134129,No
134130,No
134131,No
134132,No
134133,Yes
134134,No
134135,No
134136,No
134137,No
134138,No
134139,No
134140,No
134141,No
134142,No
134143,Yes
134144,No
134145,No
134146,No
134147,No
134148,No
134149,No
134150,No
134151,No
134152,No
134153,No
134154,No
134155,No
134156,Yes
134157,No
134158,No
134159,No
134160,No
134161,No
134162,Yes
134163,No
134164,No
134165,No
134166,No
134167,Yes
134168,No
134169,No
134170,Yes
134171,No
134172,No
134173,No
134174,Yes
134175,No
134176,No
134177,No
134178,No
134179,No
134180,No
134181,No
134182,No
134183,No
134184,No
134185,No
134186,No
134187,No
134188,No
134189,Yes
134190,Yes
134191,No
134192,No
134193,No
134194,No
134195,No
134196,No
134197,No
134198,No
134199,No
134200,No
134201,Yes
134202,No
134203,No
134204,No
134205,No
134206,No
134207,Yes
134208,Yes
134209,No
134210,No
134211,No
134212,No
134213,No
134214,No
134215,No
134216,No
134217,No
134218,No
134219,No
134220,No
134221,No
134222,No
134223,Yes
134224,No
134225,No
134226,No
134227,No
134228,No
134229,No
134230,No
134231,No
134232,No
134233,No
134234,No
134235,No
134236,Yes
134237,Yes
134238,No
134239,Yes
134240,Yes
134241,Yes
134242,No
134243,No
134244,No
134245,No
134246,No
134247,No
134248,Yes
134249,Yes
134250,No
134251,No
134252,No
134253,No
134254,Yes
134255,No
134256,No
134257,Yes
134258,No
134259,No
134260,No
134261,No
134262,No
134263,No
134264,No
134265,Yes
134266,No
134267,No
134268,Yes
134269,Yes
134270,Yes
134271,Yes
134272,Yes
134273,No
134274,No
134275,No
134276,No
134277,No
134278,No
134279,No
134280,Yes
134281,No
134282,No
134283,No
134284,No
134285,No
134286,No
134287,No
134288,No
134289,No
134290,No
134291,No
134292,Yes
134293,Yes
134294,Yes
134295,No
134296,No
134297,No
134298,Yes
134299,No
134300,No
134301,No
134302,No
134303,No
134304,No
134305,No
134306,Yes
134307,Yes
134308,Yes
134309,No
134310,No
134311,No
134312,No
134313,No
134314,No
134315,No
134316,No
134317,No
134318,Yes
134319,Yes
134320,Yes
134321,No
134322,Yes
134323,Yes
134324,Yes
134325,Yes
134326,No
134327,No
134328,No
134329,No
134330,No
134331,No
134332,No
134333,No
134334,No
134335,No
134336,No
134337,No
134338,No
134339,No
134340,No
134341,Yes
134342,Yes
134343,Yes
134344,Yes
134345,No
134346,Yes
134347,Yes
134348,No
134349,No
134350,No
134351,No
134352,No
134353,Yes
134354,Yes
134355,Yes
134356,Yes
134357,No
134358,No
134359,Yes
134360,Yes
134361,No
134362,Yes
134363,Yes
134364,Yes
134365,No
134366,No
134367,Yes
134368,Yes
134369,No
134370,No
134371,No
134372,Yes
134373,Yes
134374,Yes
134375,Yes
134376,Yes
134377,No
134378,No
134379,No
134380,No
134381,No
134382,Yes
134383,No
134384,No
134385,No
134386,No
134387,No
134388,No
134389,Yes
134390,Yes
134391,Yes
134392,No
134393,Yes
134394,No
134395,No
134396,No
134397,Yes
134398,Yes
134399,Yes
134400,No
134401,No
134402,No
134403,No
134404,No
134405,No
134406,No
134407,No
134408,No
134409,Yes
134410,No
134411,No
134412,No
134413,No
134414,No
134415,Yes
134416,No
134417,No
134418,No
134419,No
134420,Yes
134421,No
134422,No
134423,No
134424,Yes
134425,No
134426,No
134427,No
134428,No
134429,No
134430,No
134431,Yes
134432,Yes
134433,No
134434,No
134435,No
134436,Yes
134437,No
134438,No
134439,No
134440,Yes
134441,No
134442,No
134443,No
134444,No
134445,No
134446,No
134447,No
134448,No
134449,Yes
134450,No
134451,No
134452,No
134453,No
134454,No
134455,No
134456,No
134457,No
134458,No
134459,No
134460,No
134461,No
134462,No
134463,No
134464,No
134465,No
134466,No
134467,No
134468,No
134469,No
134470,No
134471,Yes
134472,No
134473,No
134474,No
134475,No
134476,No
134477,No
134478,No
134479,No
134480,No
134481,No
134482,No
134483,No
134484,No
134485,No
134486,Yes
134487,Yes
134488,No
134489,No
134490,No
134491,Yes
134492,No
134493,No
134494,No
134495,No
134496,No
134497,No
134498,No
134499,No
134500,No
134501,No
134502,No
134503,No
134504,No
134505,No
134506,No
134507,No
134508,Yes
134509,No
134510,No
134511,No
134514,Yes
134517,No
134518,No
134519,No
134520,No
134521,No
134522,No
134523,No
134524,No
134525,No
134526,No
134527,No
134528,No
134529,No
134530,No
134531,No
134532,No
134533,No
134534,No
134535,Yes
134536,Yes
134537,No
134538,No
134539,No
134540,No
134541,No
134542,No
134543,No
134544,No
134545,Yes
134546,No
134547,No
134548,No
134549,No
134550,Yes
134551,No
134552,No
134553,No
134554,No
134555,No
134556,Yes
134557,No
134558,No
134559,No
134560,No
134561,No
134562,No
134563,No
134564,No
134565,Yes
134566,Yes
134567,Yes
134568,Yes
134569,No
134570,No
134571,No
134572,No
134573,No
134574,No
134575,No
134576,No
134577,No
134578,No
134579,No
134580,No
134581,No
134582,No
134583,No
134584,Yes
134585,No
134586,No
134587,No
134588,No
134589,Yes
134590,Yes
134591,No
134592,Yes
134593,No
134594,Yes
134595,No
134596,No
134597,No
134598,No
134599,No
134600,No
134601,No
134602,No
134603,No
134604,No
134605,No
134606,No
134607,No
134608,No
134609,No
134610,No
134611,No
134612,No
134613,Yes
134614,No
134615,No
134616,Yes
134617,Yes
134618,Yes
134619,Yes
134620,No
134621,No
134622,No
134623,No
134624,No
134625,No
134626,No
134627,No
134630,Yes
134631,No
134632,Yes
134633,Yes
134634,No
134635,Yes
134636,No
134637,No
134638,No
134639,Yes
134640,No
134641,No
134642,Yes
134643,Yes
134644,No
134645,No
134646,Yes
134647,Yes
134648,Yes
134649,No
134650,Yes
134651,No
134652,No
134653,Yes
134654,Yes
134655,No
134656,Yes
134657,No
134658,Yes
134659,Yes
134660,No
134661,Yes
134662,Yes
134663,Yes
134664,No
134665,No
134666,Yes
134667,Yes
134668,No
134669,No
134670,No
134671,No
134672,No
134673,No
134674,Yes
134675,Yes
134676,No
134677,No
134678,No
134679,No
134680,Yes
134681,No
134682,No
134683,No
134684,Yes
134685,Yes
134686,No
134687,No
134688,No
134689,No
134690,No
134691,No
134692,No
134693,Yes
134694,Yes
134695,Yes
134696,No
134697,Yes
134698,Yes
134699,No
134700,Yes
134701,Yes
134702,Yes
134705,Yes
134706,Yes
134707,Yes
134708,Yes
134709,No
134710,No
134711,No
134712,Yes
134713,No
134714,No
134715,No
134716,No
134717,No
134718,No
134719,No
134720,No
134721,No
134722,Yes
134723,No
134724,No
134725,No
134726,No
134727,No
134728,Yes
134729,No
134730,No
134731,No
134732,No
134733,No
134734,No
134735,No
134736,No
134737,No
134738,No
134739,No
134740,No
134741,No
134742,No
134743,No
134744,Yes
134745,Yes
134746,No
134747,Yes
134748,No
134749,Yes
134750,Yes
134751,No
134752,No
134753,No
134754,No
134755,No
134756,Yes
134757,Yes
134758,Yes
134759,No
134760,No
134761,No
134762,No
134763,No
134764,No
134765,Yes
134766,No
134767,No
134768,No
134769,No
134770,Yes
134771,Yes
134772,Yes
134773,No
134774,No
134775,No
134776,Yes
134777,Yes
134778,No
134779,No
134780,No
134781,No
134782,No
134783,No
134784,No
134785,No
134786,No
134787,Yes
134788,Yes
134789,No
134790,No
134791,No
134792,No
134793,No
134794,No
134795,No
134796,No
134797,No
134798,No
134799,Yes
134800,No
134801,No
134802,No
134803,Yes
134804,No
134805,No
134806,No
134807,No
134808,No
134809,No
134810,No
134811,No
134812,No
134813,No
134814,No
134815,No
134816,No
134817,Yes
134818,No
134819,No
134820,No
134821,No
134822,No
134823,No
134824,No
134825,No
134826,No
134827,No
134828,No
134829,No
134830,No
134831,No
134832,No
134833,No
134834,No
134835,No
134836,No
134837,No
134838,No
134839,No
134840,No
134841,No
134842,No
134843,No
134844,Yes
134845,No
134846,No
134847,No
134848,Yes
134849,No
134850,No
134851,No
134852,No
134853,No
134854,No
134855,No
134856,No
134857,No
134858,No
134859,No
134860,No
134861,No
134862,No
134863,No
134864,No
134865,No
134866,No
134867,No
134868,Yes
134869,No
134870,No
134871,No
134872,Yes
134873,No
134874,No
134875,No
134876,No
134877,No
134878,Yes
134879,No
134880,No
134881,No
134882,No
134885,No
134886,No
134887,No
134888,No
134889,Yes
134890,Yes
134891,No
134892,No
134893,No
134894,No
134895,No
134896,Yes
134897,Yes
134898,No
134899,No
134900,No
134901,No
134902,No
134903,No
134904,No
134905,No
134906,Yes
134907,No
134908,No
134909,Yes
134910,No
134911,Yes
134912,No
134913,Yes
134914,No
134915,No
134916,Yes
134917,Yes
134918,No
134919,No
134920,Yes
134921,No
134922,No
134923,No
134924,No
134925,No
134926,No
134927,No
134928,Yes
134929,No
134930,No
134931,No
134932,No
134933,No
134934,Yes
134935,Yes
134936,Yes
134937,Yes
134938,No
134939,No
134940,Yes
134941,No
134942,No
134943,Yes
134944,Yes
134945,Yes
134946,No
134947,No
134948,No
134949,Yes
134950,No
134951,No
134952,No
134953,No
134954,No
134955,No
134956,No
134957,No
134958,No
134959,No
134960,No
134961,No
134962,No
134963,No
134964,No
134965,No
134966,No
134967,No
134968,No
134969,No
134970,No
134971,No
134972,Yes
134973,No
134974,Yes
134975,Yes
134976,Yes
134977,Yes
134978,No
134979,No
134980,No
134981,No
134982,No
134983,Yes
134984,No
134985,No
134986,Yes
134987,No
134988,Yes
134989,No
134990,No
134991,No
134992,No
134993,No
134994,Yes
134995,Yes
134996,Yes
134997,No
134998,No
134999,No
135000,No
135001,No
135002,No
135003,No
135004,No
135005,No
135008,Yes
135009,Yes
135010,Yes
135011,Yes
135012,No
135013,No
135014,No
135015,No
135016,No
135017,No
135018,No
135019,Yes
135020,No
135021,No
135022,No
135023,No
135024,No
135025,No
135026,No
135027,No
135028,No
135029,No
135030,No
135031,No
135032,No
135033,Yes
135034,Yes
135035,No
135036,No
135037,No
135038,No
135039,No
135040,No
135041,No
135042,Yes
135043,No
135044,No
135045,No
135046,No
135047,No
135048,No
135049,Yes
135050,Yes
135051,Yes
135052,No
135053,No
135054,No
135055,No
135056,No
135057,Yes
135058,No
135059,No
135060,No
135061,No
135062,No
135063,No
135064,No
135065,No
135066,No
135067,No
135068,No
135069,Yes
135070,No
135071,Yes
135072,No
135073,No
135074,No
135075,No
135076,No
135077,Yes
135078,No
135079,No
135080,No
135081,No
135082,No
135083,No
135084,No
135085,No
135086,No
135087,No
135088,No
135089,No
135090,No
135091,No
135092,No
135093,No
135094,No
135095,No
135096,No
135097,Yes
135098,Yes
135099,No
135100,No
135101,No
135102,No
135103,No
135104,No
135105,No
135106,No
135107,Yes
135108,No
135109,No
135110,Yes
135111,No
135112,No
135113,No
135114,No
135115,No
135116,No
135117,No
135118,No
135119,No
135120,No
135121,No
135122,No
135123,No
135124,No
135125,No
135126,Yes
135127,No
135128,No
135129,No
135130,No
135131,No
135132,Yes
135133,No
135134,No
135135,Yes
135139,Yes
135140,No
135141,Yes
135142,Yes
135143,No
135144,No
135145,No
135146,No
135147,No
135148,No
135149,No
135150,No
135151,No
135152,No
135153,No
135154,No
135155,Yes
135156,Yes
135157,No
135158,No
135159,No
135160,No
135161,Yes
135162,No
135163,No
136071,Yes
136072,No
136073,No
136074,No
136075,Yes
136076,Yes
136077,No
136078,No
136079,No
136080,No
136081,Yes
136082,No
136083,No
136084,No
136085,No
136086,No
136087,No
136088,No
136089,No
136090,No
136091,No
136092,No
136093,No
136094,No
136095,No
136096,Yes
136097,No
136098,Yes
136099,No
136100,No
136101,No
136102,No
136103,No
136104,No
136105,No
136106,No
136107,No
136108,No
136109,No
136110,No
136111,No
136112,No
136113,No
136114,No
136115,No
136116,No
136117,No
136118,No
136119,Yes
136120,Yes
136121,No
136122,No
136123,No
136124,No
136125,Yes
136126,No
136127,No
136128,No
136129,No
136130,No
136131,No
136132,Yes
136133,No
136134,No
136135,No
136136,No
136137,No
136138,No
136139,No
136140,No
136141,No
136142,No
136143,No
136144,No
136145,No
136146,No
136147,No
136148,No
136149,No
136150,No
136151,No
136152,No
136153,No
136154,No
136155,No
136156,No
136157,No
136158,No
136159,No
136160,No
136161,No
136162,No
136163,No
136164,No
136165,No
136166,No
136167,No
136168,No
136169,No
136170,No
136171,No
136172,No
136173,No
136174,No
136175,No
136176,No
136177,No
136178,No
136179,No
136180,No
136181,No
136182,No
136183,No
136184,No
136185,No
136186,No
136187,No
136188,No
136189,No
136190,No
136191,No
136192,No
136193,No
136194,No
136195,No
136196,No
136197,No
136198,No
136199,No
136200,No
136201,No
136202,No
136203,No
136204,No
136205,No
136206,No
136207,No
136208,No
136209,No
136210,No
136211,No
136212,No
136213,No
136214,No
136215,No
136216,No
136217,No
136218,No
136219,No
136220,No
136221,No
136222,No
136223,No
136224,No
136225,No
136226,No
136227,No
136228,No
136229,No
136230,No
136231,No
136232,No
136233,No
136234,No
136235,No
136236,No
136237,No
136238,No
136239,No
136240,No
136241,No
136242,No
136243,No
136244,No
136245,No
136246,No
136247,No
136248,No
136249,No
136250,Yes
136251,Yes
136252,No
136253,No
136254,No
136255,No
136256,No
136257,Yes
136258,No
136259,No
136260,No
136261,No
136262,No
136263,No
136264,No
136265,No
136266,No
136267,No
136268,No
136269,No
136270,No
136271,No
136272,No
136273,No
136274,No
136275,No
136276,No
136277,No
136278,No
136279,No
136280,No
136281,No
136282,No
136283,No
136284,No
136285,No
136286,No
136287,No
136288,No
136289,No
136290,No
136291,No
136292,No
136293,No
136294,No
136295,No
136296,No
136297,No
136298,No
136299,No
136300,No
136301,No
136302,No
136303,No
136304,No
136305,No
136306,No
136307,No
136308,No
136309,No
136310,No
136311,No
136312,No
136313,No
136314,No
136315,No
136316,No
136317,No
136318,No
136319,No
136320,No
136321,No
136322,No
136323,No
136324,No
136325,No
136326,No
136327,No
136328,No
136329,No
136330,No
136331,No
136332,No
136333,No
136334,No
136335,No
136336,No
136337,No
136338,Yes
136339,Yes
136340,No
136341,No
136342,No
136343,No
136344,No
136345,No
136346,Yes
136347,No
136348,No
136349,No
136350,No
136351,No
136352,No
136353,No
136354,No
136355,No
136356,No
136357,No
136358,No
136359,No
136360,No
136361,Yes
136362,No
136363,No
136364,No
136365,No
136366,No
136367,No
136368,No
136369,No
136370,No
136371,No
136372,No
136373,No
136374,No
136375,No
136376,No
136377,No
136378,No
136379,No
136380,No
136381,No
136382,No
136383,No
136384,No
136385,No
136386,No
136387,No
136388,No
136389,No
136390,No
136391,No
136392,No
136393,No
136394,No
136395,No
136396,No
136397,No
136398,No
136399,No
136400,No
136401,No
136402,No
136403,No
136404,No
136405,No
136406,No
136407,No
136408,No
136409,No
136410,No
136411,No
136412,No
136413,No
136414,No
136415,No
136416,No
136417,No
136418,No
136419,No
136420,No
136421,No
136422,No
136423,No
136424,No
136425,No
136426,No
136427,No
136428,No
136429,No
136430,No
136431,No
136432,No
136433,No
136434,No
136435,No
136436,No
136437,No
136438,No
136439,No
136440,No
136441,No
136442,No
136443,No
136444,No
136445,Yes
136446,No
136447,No
136448,No
136449,No
136450,No
136451,No
136452,No
136453,No
136454,No
136455,No
136456,No
136457,No
136458,No
136459,No
136460,No
136461,No
136462,No
136463,No
136464,No
136465,No
136466,No
136467,No
136468,No
136469,No
136470,No
136471,No
136472,Yes
136473,Yes
136474,Yes
136475,Yes
136476,Yes
136477,No
136478,No
136479,No
136480,No
136481,No
136482,No
136483,No
136484,No
136485,No
136486,No
136487,No
136488,No
136489,No
136490,No
136491,No
136492,No
136493,No
136494,No
136495,No
136496,No
136497,No
136498,No
136499,No
136500,No
136501,No
136502,No
136503,No
136504,No
136505,No
136506,No
136507,No
136508,No
136509,Yes
136510,No
136511,No
136512,No
136513,No
136514,No
136515,No
136516,No
136517,No
136518,No
136519,No
136520,Yes
136521,Yes
136522,Yes
136523,Yes
136524,Yes
136525,Yes
136526,Yes
136527,No
136528,Yes
136529,No
136530,No
136531,No
136532,No
136533,No
136534,No
136535,No
136536,No
136537,No
136538,No
136539,No
136540,No
136541,No
136542,No
136543,No
136544,No
136545,No
136546,No
136547,No
136548,No
136549,No
136550,No
136551,No
136552,No
136553,No
136554,No
136555,No
136556,No
136557,No
136558,No
136559,No
136560,No
136561,No
136562,No
136563,Yes
136564,Yes
136565,No
136566,Yes
136567,No
136568,No
136569,No
136570,No
136571,No
136572,No
136573,No
136574,No
136575,No
136576,No
136577,No
136578,No
136579,No
136580,No
136581,No
136582,No
136583,No
136584,No
136585,No
136586,No
136587,No
136588,No
136589,No
136590,No
136591,No
136592,No
136593,No
136594,No
136595,No
136596,No
136597,No
136598,No
136599,No
136600,No
136601,No
136602,No
136603,No
136604,No
136605,Yes
136606,Yes
136607,No
136608,No
136609,No
136610,No
136611,No
136612,No
136613,Yes
136614,No
136615,No
136616,No
136617,No
136618,No
136619,No
136620,No
136621,No
136622,No
136623,No
136624,No
136625,No
136626,No
136627,No
136628,No
136629,No
136630,No
136631,No
136632,No
136633,No
136634,No
136635,No
136636,No
136637,No
136638,No
136639,No
136640,No
136641,No
136642,No
136643,No
136644,No
136645,No
136646,No
136647,Yes
136648,Yes
136649,No
136650,No
136651,Yes
136652,Yes
136653,Yes
136654,No
136655,No
136656,No
136657,Yes
136658,Yes
136659,Yes
136660,Yes
136661,No
136662,No
136663,No
136664,No
136665,No
136666,No
136667,No
136668,No
136669,No
136670,No
136671,No
136672,No
136673,Yes
136674,No
136675,No
136676,No
136677,Yes
136678,No
136679,No
136680,No
136681,No
136682,No
136683,No
136684,No
136685,No
136686,No
136687,No
136688,No
136689,No
136690,No
136691,No
136692,No
136693,No
136694,No
136695,No
136696,No
136697,No
136698,No
136699,No
136700,No
136701,Yes
136702,Yes
136703,Yes
136704,No
136705,No
136706,No
136707,No
136708,No
136709,No
136710,No
136711,Yes
136712,Yes
136713,No
136714,No
136715,No
136716,No
136717,Yes
136718,Yes
136719,No
136720,No
136721,Yes
136722,No
136723,No
136724,Yes
136725,Yes
136726,Yes
136727,Yes
136728,No
136729,No
136730,No
136731,No
136732,No
136733,No
136734,No
136735,No
136736,No
136737,No
136738,No
136739,No
136740,No
136741,No
136742,No
136743,Yes
136744,No
136745,Yes
136746,No
136747,No
136748,No
136749,No
136750,No
136751,No
136752,Yes
136753,No
136754,Yes
136755,No
136756,No
136757,No
136758,No
136759,No
136760,No
136761,No
136762,No
136763,No
136764,Yes
136765,No
136766,No
136767,No
136768,Yes
136769,No
136770,No
136771,No
136772,No
136773,No
136774,No
136775,No
136776,No
136777,No
136778,No
136779,No
136780,No
136781,No
136782,Yes
136783,No
136784,Yes
136785,Yes
136786,Yes
136787,No
136788,No
136789,No
136790,No
136791,No
136792,No
136793,No
136794,No
136795,Yes
136796,No
136797,No
136798,No
136799,No
136800,No
136801,No
136802,No
136803,No
136804,Yes
136805,Yes
136806,No
136807,No
136808,Yes
136809,Yes
136810,No
136811,No
136812,No
136813,No
136814,No
136815,No
136816,No
136817,Yes
136818,Yes
136819,No
136820,No
136821,No
136822,No
136823,No
136824,No
136825,No
136826,No
136827,No
136828,No
136829,No
136830,No
136831,No
136832,Yes
136833,No
136834,No
136835,No
136836,No
136837,Yes
136838,Yes
136839,Yes
136840,Yes
136841,No
136842,No
136843,Yes
136844,No
136845,No
136846,No
136847,No
136848,No
136849,No
136850,No
136851,No
136852,No
136853,No
136854,No
136855,No
136856,No
136857,No
136858,No
136859,No
136860,No
136861,No
136862,No
136863,Yes
136864,Yes
136865,No
136866,Yes
136867,Yes
136868,Yes
136869,No
136870,Yes
136871,No
136872,No
136873,No
136874,No
136875,No
136876,No
136877,No
136878,Yes
136879,Yes
136880,No
136881,No
136882,Yes
136883,No
136884,No
136885,No
136886,No
136887,No
136888,No
136889,No
136890,Yes
136891,No
136892,No
136893,Yes
136894,Yes
136895,No
136896,No
136897,Yes
136898,Yes
136899,Yes
136900,No
136901,No
136902,Yes
136903,Yes
136904,Yes
136905,No
136906,No
136907,Yes
136908,Yes
136909,No
136910,No
136911,No
136912,No
136913,No
136914,No
136915,No
136916,No
136917,No
136918,No
136919,No
136920,No
136921,No
136922,Yes
136923,No
136924,No
136925,No
136926,No
136927,No
136928,No
136929,No
136930,No
136931,No
136932,No
136933,No
136934,No
136935,No
136936,No
136937,No
136938,No
136939,No
136940,No
136941,No
136942,No
136943,No
136944,No
136945,No
136946,No
136947,No
136948,No
136949,No
136950,No
136951,No
136952,No
136953,No
136954,No
136955,No
136956,No
136957,No
136958,Yes
136959,No
136960,Yes
136961,No
136962,No
136963,No
136964,No
136965,No
136966,No
136967,No
136968,No
136969,No
136970,No
136971,No
136972,No
136973,No
136974,No
136975,No
136976,No
136977,No
136978,No
136979,No
136980,No
136981,No
136982,No
136983,No
136984,No
136985,No
136986,No
136987,No
136988,No
136989,No
136990,No
136991,No
136992,No
136993,No
136994,Yes
136995,Yes
136996,No
136997,No
136998,No
136999,No
137000,No
137001,No
137002,No
137003,No
137004,No
137005,No
137006,No
137007,No
137008,No
137009,No
137010,No
137011,No
137012,No
137013,No
137014,No
137015,No
137016,No
137017,No
137018,No
137019,No
137020,No
137021,No
137022,No
137023,No
137024,No
137025,No
137026,No
137027,No
137028,No
137029,No
137030,No
137031,No
137032,No
137033,No
137034,No
137035,No
137036,No
137037,No
137038,No
137039,No
137040,No
137041,No
137042,No
137043,No
137044,No
137045,No
137046,No
137047,No
137048,No
137049,No
137050,No
137051,No
137052,No
137053,No
137054,No
137055,No
137056,No
137057,No
137058,No
137059,No
137060,No
137061,No
137062,No
137063,No
137064,No
137065,No
137066,No
137067,No
137068,No
137069,No
137070,No
137071,No
137072,No
137073,No
137074,No
137075,No
137076,No
137077,Yes
137078,Yes
137079,No
137080,No
137081,No
137082,No
137083,No
137084,No
137085,No
137086,No
137087,No
137088,No
137089,No
137090,No
137091,No
137092,No
137093,No
137094,No
137095,No
137096,No
137097,No
137098,No
137099,No
137100,No
137101,No
137102,No
137103,No
137104,No
137105,Yes
137106,No
137107,No
137108,No
137109,No
137110,No
137111,No
137112,No
137113,No
137114,No
137115,No
137116,No
137117,No
137118,No
137119,No
137120,No
137121,No
137122,No
137123,No
137124,No
137125,Yes
137126,Yes
137127,No
137128,No
137129,No
137130,No
137131,No
137132,No
137133,No
137134,No
137135,No
137136,No
137137,No
137138,No
137139,No
137140,No
137141,No
137142,No
137143,No
137144,No
137145,No
137146,No
137147,No
137148,No
137149,No
137150,No
137151,No
137152,Yes
137153,No
137154,No
137155,Yes
137156,No
137157,No
137158,No
137159,No
137160,No
137161,No
137162,No
137163,No
137164,No
137165,No
137166,No
137167,No
137168,No
137169,No
137170,Yes
137171,No
137172,No
137173,Yes
137174,No
137175,No
137176,No
137177,No
137178,No
137179,No
137180,No
137181,No
137182,No
137183,No
137184,No
137185,No
137186,No
137187,No
137188,No
137189,No
137190,No
137191,No
137192,No
137193,No
137194,No
137195,No
137196,No
137197,No
137198,No
137199,No
137200,No
137201,No
137202,No
137203,No
137204,No
137205,No
137206,No
137207,No
137208,No
137209,No
137210,No
137211,No
137212,No
137213,No
137214,Yes
137215,No
137216,No
137217,Yes
137218,Yes
137219,No
137220,No
137221,No
137222,No
137223,No
137224,No
137225,Yes
137226,Yes
137227,Yes
137228,Yes
137229,No
137230,No
137231,No
137232,No
137233,No
137234,No
137235,No
137236,No
137237,No
137238,No
137239,No
137240,No
137241,No
137242,No
137243,No
137244,No
137245,No
137246,No
137247,No
137248,No
137249,No
137250,No
137251,No
137252,No
137253,No
137254,No
137255,No
137256,No
137257,No
137258,No
137259,No
137260,No
137261,No
137262,No
137263,No
137264,No
137265,No
137266,No
137267,No
137268,No
137269,Yes
137270,No
137271,No
137272,No
137273,No
137274,No
137275,No
137276,No
137277,No
137278,Yes
137279,Yes
137280,Yes
137281,No
137282,No
137283,No
137284,No
137285,No
137286,No
137287,No
137288,No
137289,No
137290,No
137291,No
137292,No
137293,No
137294,No
137295,No
137296,No
137297,No
137298,No
137299,No
137300,No
137301,No
137302,No
137303,No
137304,No
137305,No
137306,No
137307,No
137308,No
137309,No
137310,No
137311,No
137312,No
137313,No
137314,No
137315,No
137316,No
137317,No
137318,No
137319,No
137320,No
137321,No
137322,No
137323,No
137324,No
137325,No
137326,No
137327,No
137328,No
137329,No
137330,No
137331,No
137332,No
137333,No
137334,No
137335,No
137336,No
137337,No
137338,No
137339,No
137340,No
137341,No
137342,No
137343,No
137344,No
137345,No
137346,No
137347,No
137348,No
137349,No
137350,No
137351,No
137352,No
137353,No
137354,No
137355,No
137356,No
137357,No
137358,No
137359,No
137360,No
137361,No
137362,No
137363,No
137364,No
137365,No
137366,No
137367,No
137368,No
137369,No
137370,No
137371,No
137372,No
137373,No
137374,No
137375,No
137376,No
137377,No
137378,No
137379,No
137380,No
137381,No
137382,No
137383,No
137384,No
137385,No
137386,No
137387,No
137388,No
137389,No
137390,No
137391,No
137392,No
137393,No
137394,No
137395,No
137396,No
137397,No
137398,No
137399,No
137400,No
137401,No
137402,No
137403,No
137404,No
137405,No
137406,No
137407,No
137408,No
137409,No
137410,No
137411,No
137412,No
137413,No
137414,No
137415,No
137416,No
137417,No
137418,No
137419,No
137420,No
137421,No
137422,No
137423,No
137424,No
137425,No
137426,No
137427,No
137428,No
137429,No
137430,No
137431,No
137432,No
137433,No
137434,No
137435,No
137436,No
137437,No
137438,Yes
137439,No
137440,No
137441,No
137442,No
137443,No
137444,No
137445,No
137446,No
137447,No
137448,No
137449,No
137450,No
137451,No
137452,No
137453,No
137454,No
137455,No
137456,No
137457,No
137458,No
137459,No
137460,No
137461,No
137462,No
137463,No
137464,No
137465,No
137466,No
137467,No
137468,No
137469,No
137470,No
137471,No
137472,No
137473,No
137474,No
137475,No
137476,Yes
137477,Yes
137478,No
137479,No
137480,No
137481,No
137482,No
137483,No
137484,No
137485,No
137486,No
137487,No
137488,No
137489,No
137490,No
137491,No
137492,No
137493,No
137494,No
137495,No
137496,No
137497,Yes
137498,No
137499,No
137500,Yes
137501,No
137502,No
137503,No
137504,No
137505,No
137506,No
137507,No
137508,No
137509,No
137510,No
137511,No
137512,No
137513,Yes
137514,No
137515,No
137516,No
137517,No
137518,No
137519,Yes
137520,No
137521,No
137522,No
137523,No
137524,No
137525,No
137526,No
137527,No
137528,No
137529,No
137530,No
137531,No
137532,Yes
137533,No
137534,No
137535,No
137536,No
137537,No
137538,No
137539,No
137540,No
137541,No
137542,No
137543,No
137544,No
137545,No
137546,No
137547,No
137548,No
137549,No
137550,No
137551,No
137552,No
137553,No
137554,No
137555,No
137556,No
137557,Yes
137558,No
137559,Yes
137560,No
137561,No
137562,No
137563,No
137564,No
137565,No
137566,No
137567,No
137568,No
137569,No
137570,No
137571,No
137572,No
137573,No
137574,No
137575,No
137576,No
137577,No
137578,No
137579,No
137580,No
137581,No
137582,No
137583,No
137584,No
137585,No
137586,No
137587,No
137588,No
137589,No
137590,No
137591,No
137592,No
137593,No
137594,No
137595,No
137596,No
137597,No
137598,No
137599,No
137600,No
137601,No
137602,No
137603,No
137604,Yes
137605,Yes
137606,No
137607,No
137608,Yes
137609,No
137610,No
137611,No
137612,No
137613,No
137614,Yes
137615,No
137616,No
137617,No
137618,No
137619,No
137620,No
137621,No
137622,No
137623,No
137624,No
137625,No
137626,No
137627,No
137628,No
137629,No
137630,Yes
137631,No
137632,No
137633,No
137634,No
137635,No
137636,No
137637,No
137638,No
137639,No
137640,No
137641,No
137642,No
137643,No
137644,No
137645,No
137646,No
137647,No
137648,No
137649,No
137650,No
137651,No
137652,No
137653,No
137654,No
137655,No
137656,No
137657,No
137658,No
137659,No
137660,No
137661,No
137662,Yes
137663,Yes
137664,No
137665,No
137666,No
137667,No
137668,No
137669,No
137670,No
137671,No
137672,No
137673,No
137674,No
137675,No
137676,No
137677,No
137678,No
137679,No
137680,No
137681,No
137682,No
137683,No
137684,No
137685,No
137686,No
137687,No
137688,No
137689,No
137690,No
137691,No
137692,No
137693,No
137694,No
137695,No
137696,No
137697,No
