,RainTomorrow
66646,Yes
66647,No
66648,No
66649,No
66650,No
66651,Yes
66652,Yes
66653,No
66654,No
66655,No
66656,No
66657,No
69486,No
69487,No
69488,Yes
69489,No
69490,No
72495,No
72496,No
72497,Yes
72498,No
72499,No
72500,No
72501,No
72502,Yes
72503,Yes
72504,Yes
72505,No
72506,Yes
72507,No
72508,No
72509,No
72510,No
72511,No
72512,No
72513,No
72514,No
72515,No
72516,No
72517,No
72518,No
72519,No
72520,No
72521,No
72524,No
72525,No
72526,No
72527,No
72528,No
72529,No
72530,No
72531,No
72532,No
72533,No
72534,No
72535,No
72536,No
72537,No
72538,No
72539,No
72540,No
72541,No
72542,No
72543,No
72544,No
72545,No
72546,No
72547,No
72548,No
72549,No
72550,No
72551,No
72552,No
72553,No
72554,No
72555,No
72556,No
72557,No
72558,No
72559,No
72560,No
72561,No
72562,No
72563,No
72564,No
72565,No
72566,No
72567,No
72568,No
72569,No
72570,No
72571,No
72572,No
72573,No
72574,No
72575,No
72576,No
72577,No
72578,No
72579,No
72580,No
72581,No
72582,No
72583,No
72584,No
72585,No
72586,No
72587,No
72588,No
72589,No
72590,Yes
72591,No
72592,No
72593,No
72594,No
72595,No
72596,No
72597,No
72598,No
72599,No
72600,Yes
72601,Yes
72602,No
72603,No
72604,No
72605,No
72606,No
72607,No
72608,Yes
72609,Yes
72610,No
72611,No
72612,No
72613,No
72614,No
72615,No
72616,No
72617,No
72618,No
72619,No
72620,No
72621,No
72622,No
72623,No
72624,No
72625,No
72626,Yes
72627,No
72628,No
72629,No
72630,No
72631,No
72632,Yes
72633,Yes
72634,No
72635,No
72636,No
72637,No
72638,No
72639,No
72640,No
72641,No
72642,No
72643,No
72644,No
72645,No
72646,No
72647,No
72648,No
72649,Yes
72650,No
72651,No
72652,No
72653,No
72654,No
72655,No
72656,No
72657,No
72658,No
72659,Yes
72660,Yes
72661,Yes
72662,No
72663,No
72664,No
72665,No
72666,Yes
72667,No
72668,No
72669,No
72670,No
72671,No
72672,No
72673,No
72674,No
72675,No
72676,No
72677,No
72678,No
72679,No
72680,No
72681,No
72682,No
72683,No
72684,No
72685,No
72686,Yes
72687,No
72688,No
72689,Yes
72690,Yes
72691,No
72692,No
72693,No
72694,No
72695,No
72696,No
72697,No
72698,No
72699,No
72700,No
72701,No
72702,No
72703,No
72704,No
72705,No
72706,Yes
72707,Yes
72708,No
72709,No
72710,No
72711,No
72712,No
72713,No
72714,No
72715,No
72716,No
72717,No
72718,Yes
72719,No
72720,No
72721,No
72722,No
72723,No
72724,No
72725,No
72726,No
72727,No
72728,No
72729,Yes
72730,No
72731,No
72732,No
72733,No
72734,No
72735,No
72736,No
72737,No
72738,No
72739,Yes
72740,No
72741,No
72742,No
72743,No
72744,No
72745,No
72746,No
72747,No
72748,No
72749,No
72750,No
72751,No
72752,No
72753,Yes
72754,No
72755,No
72756,No
72757,No
72758,No
72759,No
72760,No
72761,No
72762,No
72763,No
72764,No
72765,No
72766,No
72767,No
72768,No
72769,No
72770,No
72771,No
72772,No
72773,No
72774,No
72775,No
72776,No
72777,No
72778,No
72779,No
72780,No
72781,No
72782,No
72783,No
72784,Yes
72785,No
72786,No
72787,Yes
72788,No
72789,No
72790,No
72791,No
72792,No
72793,No
72794,No
72795,No
72796,No
72797,No
72798,No
72799,No
72800,No
72801,Yes
72802,No
72803,No
72804,No
72805,No
72806,No
72807,No
72808,No
72809,Yes
72810,No
72811,No
72812,No
72813,No
72814,No
72815,No
72816,No
72817,No
72818,No
72819,No
72820,No
72821,No
72822,No
72823,Yes
72824,No
72825,No
72826,No
72827,No
72828,No
72829,No
72830,No
72831,No
72832,No
72833,No
72834,No
72835,No
72836,No
72837,No
72838,No
72839,No
72840,No
72841,No
72842,No
72843,No
72844,No
72845,No
72846,No
72847,No
72848,No
72849,No
72850,No
72851,No
72852,No
72853,No
72854,No
72855,No
72856,No
72857,No
72858,No
72859,No
74073,No
74074,No
74075,No
74076,No
74077,No
74078,No
74079,Yes
74080,Yes
74081,Yes
74082,No
74083,No
74084,Yes
74085,No
74086,No
74087,No
74088,No
74089,No
74090,No
74091,No
74092,No
74093,No
74094,No
74095,No
74096,No
74097,No
74098,No
74099,No
74100,No
74101,No
74102,No
74103,No
74104,No
74105,No
74106,No
74107,No
74108,No
74109,No
74110,Yes
74111,No
74112,No
74113,No
74114,No
74115,No
74116,Yes
74117,No
74118,No
74119,No
74120,No
74121,No
74122,No
74123,No
74124,No
74125,No
74126,No
74127,No
74128,No
74129,No
74130,No
74131,Yes
74132,No
74133,No
74134,No
74135,No
74136,No
74137,No
74138,No
74139,No
74140,No
74141,No
74142,No
74143,No
74144,No
74145,No
74146,No
74147,No
74148,No
74149,No
74150,No
74151,No
74152,No
74153,No
74154,No
74155,No
74156,Yes
74157,No
74158,No
74159,No
74160,No
74161,No
74162,No
74163,No
74164,No
74165,No
74166,No
74167,No
74168,Yes
74169,No
74170,No
74171,No
74172,No
74173,No
74174,No
74175,Yes
74176,No
74177,No
74178,No
74179,Yes
74180,No
74181,No
74182,No
74183,No
74184,No
74185,No
74186,Yes
74187,No
74188,No
74189,No
74190,No
74191,No
74192,No
74193,No
74194,No
74195,No
74196,Yes
74197,Yes
74198,Yes
74199,No
74200,Yes
74201,Yes
74202,Yes
74203,No
74204,No
74205,No
74206,No
74207,No
74208,No
74209,No
74210,Yes
74211,No
74212,No
74213,No
74214,No
74215,No
74216,No
74217,No
74218,No
74219,No
74220,No
74221,No
74222,No
74223,Yes
74224,No
74225,No
74226,No
74227,Yes
74228,No
74229,No
74230,No
74231,No
74232,No
74233,No
74234,No
74235,No
74236,No
74237,No
74238,Yes
74239,No
74240,Yes
74241,No
74242,No
74243,No
74244,No
74245,No
74246,No
74247,No
74248,No
74249,No
74250,No
74251,No
74252,No
74253,No
74254,Yes
74255,No
74256,No
74257,No
74258,No
74259,No
74260,No
74261,No
74262,No
74263,Yes
74264,Yes
74265,No
74266,No
74267,Yes
74268,No
74269,No
74270,No
74271,No
74272,No
74273,No
74274,No
74275,No
74276,No
74277,Yes
74278,Yes
74279,No
74280,No
74281,No
74282,No
74283,Yes
74284,No
74285,Yes
74286,No
74287,No
74288,Yes
74289,No
74290,No
74291,No
74292,No
74293,No
74294,Yes
74295,No
74296,No
74297,No
74298,No
74299,No
74300,No
74301,No
74302,No
74303,No
74304,No
74305,No
74306,No
74307,No
74308,No
74309,No
74310,No
74311,No
74312,No
74313,No
74314,No
74315,No
74316,Yes
74317,Yes
74318,No
74319,No
74320,No
74321,Yes
74322,Yes
74323,No
74324,No
74325,No
74326,No
74327,No
74328,No
74329,Yes
74330,No
74331,No
74332,No
74333,No
74334,No
74335,No
74336,No
74337,No
74338,No
74339,No
74340,No
74341,No
74342,No
74343,No
74344,No
74345,No
74346,No
74347,No
74348,No
74349,No
74350,No
74351,No
74352,No
74353,No
74354,No
74355,No
74356,No
74357,No
74358,No
74359,No
74360,No
74361,No
74362,No
74363,No
74364,No
74365,Yes
74368,No
74369,No
74370,No
74371,No
74372,No
74373,No
74374,No
74375,No
74376,No
74377,No
74378,No
74379,No
74380,Yes
74381,No
74382,No
74383,No
74384,No
74385,No
74386,No
74387,No
74388,No
74389,No
74390,No
74391,No
74392,No
74393,No
74394,No
74395,No
74396,No
74397,No
74398,No
74399,No
74400,No
74401,No
74402,No
74403,No
74404,No
74405,No
74406,No
74407,No
74408,No
74409,No
74410,No
74411,No
74412,No
74413,Yes
74414,No
74415,No
74416,No
74417,No
74418,No
74419,No
74420,No
74421,No
74422,No
74423,No
74424,No
74425,No
74426,No
74427,No
74428,No
74429,No
74430,No
74431,Yes
74432,No
74433,No
74434,No
74435,No
74436,No
74437,No
77082,No
77083,No
77084,No
77085,No
77086,No
77087,No
77088,Yes
77089,Yes
77090,No
77091,No
77092,No
77093,Yes
77094,Yes
77095,Yes
77096,No
77097,Yes
77098,No
77099,No
77100,No
77101,Yes
77102,No
77103,No
77104,No
77105,Yes
77106,No
77107,No
77108,No
77109,No
77110,No
77111,No
77112,No
77113,No
77114,No
77115,No
77116,No
77117,No
77118,No
77119,No
77120,No
77121,No
77122,No
77123,No
77124,No
77125,Yes
77126,No
77127,No
77128,No
77129,No
77130,No
77131,No
77132,No
77133,No
77134,No
77135,No
77136,No
77137,No
77138,No
77139,No
77140,Yes
77141,No
77142,No
77143,No
77144,Yes
77145,No
77146,Yes
77147,Yes
77148,No
77149,No
77150,No
77151,Yes
77152,No
77153,No
77154,Yes
77155,No
77156,No
77157,Yes
77158,No
77159,Yes
77160,No
77161,No
77162,Yes
77163,Yes
77164,No
77165,Yes
77166,Yes
77167,Yes
77168,No
77169,No
77170,No
77171,No
77172,Yes
77173,No
77174,No
77175,No
77176,Yes
77177,Yes
77178,No
77179,Yes
77180,No
77181,No
77182,No
77183,No
77184,No
77185,No
77186,No
77187,No
77188,No
77189,Yes
77190,No
77191,No
77192,No
77193,No
77194,No
77195,Yes
77196,Yes
77197,Yes
77198,Yes
77199,No
77200,No
77201,No
77202,No
77203,Yes
77204,Yes
77205,Yes
77206,Yes
77207,Yes
77208,Yes
77209,Yes
77210,Yes
77211,Yes
77212,Yes
77213,Yes
77214,Yes
77215,Yes
77216,No
77217,No
77218,No
77219,Yes
77220,Yes
77221,Yes
77222,No
77223,No
77224,No
77225,No
77226,No
77227,No
77228,Yes
77229,Yes
77230,Yes
77231,Yes
77232,Yes
77233,Yes
77234,Yes
77235,No
77236,Yes
77237,No
77238,No
77239,Yes
77240,Yes
77241,No
77242,No
77243,No
77244,No
77245,No
77246,No
77247,Yes
77248,Yes
77249,Yes
77250,Yes
77251,Yes
77252,No
77253,No
77254,Yes
77255,Yes
77256,No
77257,Yes
77258,No
77259,No
77260,No
77261,No
77262,Yes
77263,Yes
77264,No
77265,No
77266,Yes
77267,No
77268,Yes
77269,No
77270,No
77271,No
77272,Yes
77273,Yes
77274,Yes
77275,Yes
77276,Yes
77277,Yes
77278,Yes
77279,Yes
77280,No
77281,No
77282,No
77283,No
77284,No
77285,No
77286,Yes
77287,Yes
77288,Yes
77289,Yes
77290,Yes
77291,No
77292,Yes
77293,Yes
77294,Yes
77295,Yes
77296,Yes
77297,Yes
77298,Yes
77299,Yes
77300,Yes
77301,No
77302,Yes
77303,Yes
77304,Yes
77305,Yes
77306,Yes
77307,Yes
77308,No
77309,Yes
77310,Yes
77311,No
77312,No
77313,No
77314,No
77315,Yes
77316,No
77317,No
77318,No
77319,No
77320,Yes
77321,No
77322,Yes
77323,No
77324,No
77325,No
77326,Yes
77327,No
77328,No
77329,No
77330,Yes
77331,Yes
77332,Yes
77335,No
77336,No
77337,No
77338,Yes
77339,Yes
77340,Yes
77341,Yes
77342,No
77343,No
77344,Yes
77345,Yes
77346,No
77347,No
77348,No
77349,No
77350,No
77351,No
77352,No
77353,No
77354,No
77355,No
77356,No
77357,No
77358,No
77359,No
77360,No
77361,No
77362,No
77363,No
77364,No
77365,No
77366,No
77367,No
77368,No
77369,No
77370,No
77371,No
77372,No
77373,No
77374,Yes
77375,No
77376,No
77377,No
77378,No
77379,Yes
77380,No
77381,No
77382,No
77383,No
77384,Yes
77385,No
77386,Yes
77387,No
77388,No
77389,Yes
77390,No
77391,No
77392,No
77393,No
77394,Yes
77395,Yes
77396,No
77397,No
77398,Yes
77399,No
77400,No
77401,No
77402,No
77403,No
77404,Yes
77405,No
77406,No
77407,Yes
77408,No
77409,No
77410,Yes
77411,Yes
77412,No
77413,No
77414,No
77415,Yes
77416,Yes
77417,No
77418,No
77419,No
77420,No
77421,No
77422,No
77423,No
77424,No
77425,Yes
77426,No
77427,No
77428,No
77429,No
77430,No
77431,No
77432,No
77433,No
77434,No
77435,Yes
77436,No
77437,No
77438,No
77439,No
77440,Yes
77441,Yes
77442,No
77443,No
77444,No
77445,No
77446,No
80091,No
80092,No
80093,Yes
80094,No
80095,No
80096,No
80097,Yes
80098,No
80099,Yes
80100,No
80101,No
80102,No
80103,Yes
80104,No
80105,No
80106,No
80107,No
80108,No
80109,No
80110,No
80111,No
80112,No
80113,No
80114,No
80115,No
80116,No
80117,No
80118,No
80119,No
80120,No
80121,Yes
80122,Yes
80123,No
80124,No
80125,No
80126,No
80127,No
80128,No
80129,No
80130,No
80131,No
80132,No
80133,No
80134,Yes
80135,No
80136,No
80137,No
80138,No
80139,No
80140,No
80141,No
80142,No
80143,No
80144,Yes
80145,No
80146,No
80147,No
80148,No
80149,Yes
80150,No
80151,No
80152,No
80153,No
80154,No
80155,Yes
80156,No
80157,No
80158,No
80159,No
80160,No
80161,No
80162,No
80163,Yes
80164,No
80165,No
80166,Yes
80167,No
80168,No
80169,No
80170,No
80171,No
80172,No
80173,No
80174,No
80175,No
80176,No
80177,No
80178,No
80179,No
80180,No
80181,No
80182,No
80183,No
80184,No
80185,No
80186,No
80187,Yes
80188,No
80189,No
80190,No
80191,No
80192,No
80193,No
80194,Yes
80195,No
80196,No
80197,Yes
80198,Yes
80199,Yes
80200,No
80201,No
80202,No
80203,No
80204,Yes
80205,Yes
80206,Yes
80207,Yes
80208,No
80209,No
80210,No
80211,No
80212,No
80213,No
80214,No
80215,Yes
80216,Yes
80217,No
80218,No
80219,Yes
80220,Yes
80221,No
80222,Yes
80223,Yes
80224,Yes
80225,No
80226,No
80227,No
80228,No
80229,Yes
80230,Yes
80231,No
80232,No
80233,No
80234,No
80235,No
80236,No
80237,No
80238,No
80239,No
80240,No
80241,Yes
80242,Yes
80243,No
80244,No
80245,Yes
80246,No
80247,No
80248,No
80249,Yes
80250,No
80251,No
80252,No
80253,No
80254,No
80255,No
80256,Yes
80257,No
80258,No
80259,No
80260,No
80261,No
80262,No
80263,No
80264,No
80265,No
80266,No
80267,No
80268,No
80269,No
80270,No
80271,No
80274,No
80275,Yes
80276,Yes
80277,Yes
80278,No
80279,No
80280,No
80281,No
80282,No
80283,Yes
80284,Yes
80285,Yes
80286,No
80287,Yes
80288,No
80289,No
80290,No
80291,No
80292,Yes
80293,No
80294,Yes
80295,Yes
80296,Yes
80297,No
80298,No
80299,No
80300,No
80301,No
80302,No
80303,No
80304,Yes
80305,No
80306,Yes
80307,Yes
80308,Yes
80309,Yes
80310,No
80311,No
80312,No
80313,No
80314,No
80315,No
80316,Yes
80317,No
80318,Yes
80319,No
80320,No
80321,No
80322,No
80323,No
80324,No
80325,No
80326,No
80327,No
80328,No
80329,Yes
80330,No
80331,Yes
80332,No
80333,No
80334,No
80335,Yes
80336,No
80337,No
80338,No
80339,Yes
80340,Yes
80341,No
80342,No
80343,No
80344,No
80345,No
80346,No
80347,Yes
80348,No
80349,No
80350,No
80351,No
80352,No
80353,No
80354,Yes
80355,No
80356,No
80357,No
80358,No
80359,No
80360,No
80361,No
80362,No
80363,No
80364,No
80365,No
80366,No
80367,No
80368,No
80369,No
80370,No
80371,No
80372,No
80373,Yes
80374,Yes
80375,No
80376,No
80377,No
80378,No
80379,No
80380,No
80381,No
80382,No
80383,Yes
80384,Yes
80385,No
80386,No
80387,No
80388,No
80389,No
80390,No
80391,No
80392,No
80393,No
80394,Yes
80395,Yes
80396,No
80397,No
80398,Yes
80399,Yes
80400,Yes
80401,No
80402,No
80403,No
80404,Yes
80405,No
80406,No
80407,No
80408,No
80409,No
80410,No
80411,No
80412,No
80413,No
80414,Yes
80415,No
80416,No
80417,No
80418,No
80419,No
80420,Yes
80421,No
80422,No
80423,No
80424,No
80425,No
80426,No
80427,No
80428,No
80429,No
80430,No
80431,Yes
80432,No
80433,No
80434,No
80435,Yes
80436,No
80437,No
80438,No
80439,No
80440,No
80441,No
80442,No
80443,No
80444,Yes
80445,No
80446,No
80447,No
80448,No
80449,Yes
80450,Yes
80451,No
80452,No
80453,No
80454,No
80455,No
83100,No
83101,No
83102,No
83103,No
83104,No
83105,No
83106,No
83107,Yes
83108,No
83109,No
83110,No
83111,Yes
83112,Yes
83113,Yes
83114,No
83115,No
83116,No
83117,No
83118,No
83119,No
83120,No
83121,No
83122,No
83123,Yes
83124,No
83125,No
83126,No
83127,No
83128,No
83129,No
83130,No
83131,No
83132,No
83133,No
83134,No
83135,No
83136,No
83137,Yes
83138,No
83139,No
83140,No
83141,No
83142,No
83143,Yes
83144,No
83145,No
83146,No
83147,No
83148,No
83149,No
83150,No
83151,No
83152,Yes
83153,No
83154,No
83155,No
83156,No
83157,No
83158,Yes
83159,No
83160,No
83161,No
83162,Yes
83163,No
83164,Yes
83165,No
83166,No
83167,No
83168,No
83169,No
83170,No
83171,No
83172,Yes
83173,No
83174,No
83175,Yes
83176,No
83177,No
83178,No
83179,No
83180,No
83181,Yes
83182,No
83183,Yes
83184,Yes
83185,Yes
83186,No
83187,No
83188,No
83189,No
83190,Yes
83191,No
83192,No
83193,No
83194,Yes
83195,Yes
83196,No
83197,No
83198,No
83199,No
83200,No
83201,No
83202,No
83203,No
83204,No
83205,No
83206,No
83207,Yes
83208,No
83209,No
83210,No
83211,No
83212,No
83213,Yes
83214,Yes
83215,Yes
83216,No
83217,No
83218,No
83219,No
83220,No
83221,Yes
83222,No
83223,Yes
83224,Yes
83225,Yes
83226,Yes
83227,Yes
83228,Yes
83229,Yes
83230,Yes
83231,Yes
83232,Yes
83233,Yes
83234,No
83235,No
83236,No
83237,Yes
83238,Yes
83239,No
83240,Yes
83241,No
83242,No
83243,No
83244,No
83245,No
83246,Yes
83247,Yes
83248,No
83249,Yes
83250,Yes
83251,No
83252,Yes
83253,No
83254,Yes
83255,No
83256,No
83257,No
83258,Yes
83259,Yes
83260,No
83261,No
83262,No
83263,No
83264,No
83265,Yes
83266,Yes
83267,Yes
83268,No
83269,No
83270,No
83271,No
83272,Yes
83273,Yes
83274,No
83275,Yes
83276,No
83277,No
83278,No
83279,No
83280,No
83281,No
83282,No
83283,No
83284,Yes
83285,No
83286,No
83287,No
83288,No
83289,No
83290,Yes
83291,Yes
83292,Yes
83293,Yes
83294,Yes
83295,Yes
83296,No
83297,Yes
83298,No
83299,No
83300,No
83301,No
83302,No
83303,No
83304,Yes
83305,Yes
83306,Yes
83307,No
83308,No
83309,No
83310,Yes
83311,Yes
83312,No
83313,Yes
83314,Yes
83315,Yes
83316,Yes
83317,Yes
83318,No
83319,No
83320,Yes
83321,Yes
83322,Yes
83323,Yes
83324,No
83325,Yes
83326,No
83327,Yes
83328,No
83329,No
83330,No
83331,No
83332,Yes
83333,No
83334,No
83335,No
83336,No
83337,No
83338,No
83339,No
83340,No
83341,No
83342,No
83343,No
83344,Yes
83345,No
83346,No
83347,No
83348,Yes
83349,Yes
83350,Yes
83351,No
83352,No
83353,No
83354,No
83355,No
83356,Yes
83357,No
83358,Yes
83359,Yes
83360,No
83361,No
83362,Yes
83363,Yes
83364,No
83365,No
83366,No
83367,No
83368,No
83369,No
83370,No
83371,No
83372,No
83373,No
83374,No
83375,No
83376,No
83377,No
83378,No
83379,No
83380,No
83381,No
83382,No
83383,No
83384,Yes
83385,No
83386,No
83387,No
83388,No
83389,No
83390,No
83391,No
83392,No
83393,No
83394,No
83395,No
83396,No
83397,Yes
83398,No
83399,No
83400,No
83401,No
83402,Yes
83403,No
83404,No
83405,No
83406,No
83407,Yes
83408,Yes
83409,No
83410,No
83411,No
83412,No
83413,Yes
83414,No
83415,No
83416,No
83417,No
83418,No
83419,No
83420,No
83421,No
83422,No
83423,No
83424,No
83425,No
83426,No
83427,No
83428,Yes
83429,No
83430,No
83431,No
83432,No
83433,No
83434,Yes
83435,No
83436,No
83437,No
83438,No
83439,No
83440,No
83441,No
83442,No
83443,No
83444,Yes
83445,No
83446,No
83447,No
83448,No
83449,No
83450,No
83451,No
83452,No
83453,Yes
83454,No
83455,No
83456,No
83457,No
83458,Yes
83459,No
83460,No
83461,No
83462,No
83463,No
83464,No
86293,No
86294,Yes
86295,Yes
86296,No
86297,Yes
86298,No
86299,Yes
86300,Yes
86301,No
86302,No
86303,Yes
86304,Yes
86305,No
86308,No
86309,No
86310,No
86311,Yes
86312,No
86313,No
86314,Yes
86315,Yes
86316,No
86317,No
86318,No
86319,Yes
86320,No
86321,Yes
86322,No
86323,Yes
86324,No
86325,Yes
86328,Yes
86329,No
86330,No
86331,No
86332,Yes
86333,Yes
86334,Yes
86335,Yes
86336,No
86337,No
86338,No
86339,No
86340,No
86341,Yes
86342,Yes
86343,Yes
86344,Yes
86345,Yes
86346,No
86347,No
86348,No
86349,Yes
86350,No
86351,No
86352,No
86353,No
86354,No
86355,No
86356,No
86357,No
86358,No
86359,No
86360,No
86361,No
86362,No
86363,No
86364,No
86365,No
86366,No
86367,No
86368,No
86369,Yes
86370,No
86371,No
86372,Yes
86373,Yes
86374,No
86375,No
86376,Yes
86377,No
86378,No
86379,No
86380,No
86381,No
86382,Yes
86383,Yes
86384,Yes
86385,No
86386,Yes
86387,No
86388,No
86389,No
86390,No
86391,No
86392,No
86393,No
86394,No
86395,No
86396,No
86397,No
86398,No
86399,Yes
86400,No
86401,Yes
86402,Yes
86403,No
86404,No
86405,No
86406,No
86407,No
86408,No
86409,No
86412,Yes
86413,Yes
86414,No
86415,No
86416,No
86421,No
86422,No
86423,No
86424,No
86425,No
86426,No
86427,No
86428,No
86429,Yes
86430,No
86431,No
86432,No
86433,Yes
86434,No
86435,No
86436,No
86437,No
86440,No
86441,No
86442,No
86443,No
86444,No
86445,No
86446,No
86447,No
86448,No
86449,No
86450,No
86451,No
86452,No
86453,No
86454,Yes
86455,Yes
86456,Yes
86457,Yes
86458,No
86459,Yes
86460,Yes
86461,No
86462,No
86463,No
86464,No
86465,No
86466,No
86467,No
86468,No
86469,No
86470,Yes
86471,Yes
86472,Yes
86473,No
86474,No
86475,No
86476,No
86477,No
86478,No
86479,No
86480,No
86481,No
86482,No
86483,No
86484,No
86485,No
86486,No
86487,No
86488,No
86489,No
86490,No
86491,No
86492,No
86493,No
86494,Yes
86495,Yes
86496,No
86497,No
86498,No
86499,No
86500,No
86501,No
86502,No
86503,No
86504,No
86505,No
86506,No
86507,No
86508,No
86509,No
86510,No
86511,No
86512,No
86513,No
86514,No
86515,No
86516,Yes
86517,No
86518,No
86519,No
86520,No
86521,No
86522,No
86523,No
86524,No
86525,Yes
86526,No
86527,No
86528,Yes
86529,No
86530,No
86531,Yes
86532,No
86533,Yes
86534,No
86535,No
86538,No
86539,No
86540,No
86541,No
86542,No
86543,No
86544,No
86545,No
86546,No
86547,No
86548,No
86549,No
86550,No
86551,Yes
86552,Yes
86553,No
86554,No
86555,Yes
86556,No
86557,No
86558,No
86559,No
86560,No
86561,No
86562,Yes
86563,No
86564,Yes
86565,No
86566,No
86567,No
86568,No
86569,No
86570,No
86571,No
86572,No
86573,Yes
86574,No
86575,No
86576,No
86577,No
86578,No
86579,Yes
86580,No
86581,No
86582,No
86583,No
86584,No
86585,No
86586,No
86587,Yes
86588,No
86589,Yes
86590,No
86591,Yes
86592,Yes
86593,Yes
86594,No
86595,No
86596,No
86597,No
86598,No
86599,Yes
86600,No
86601,Yes
86602,No
86603,No
86604,Yes
86605,No
86606,No
86607,No
86608,No
86609,No
86610,Yes
86611,No
86612,No
86613,No
86614,No
86615,No
86616,No
86617,No
86618,No
86619,No
86620,No
86621,No
86622,No
86623,No
86624,No
86625,Yes
86626,No
86627,No
86628,Yes
86629,No
86630,No
86631,No
86632,No
86633,No
86634,No
86635,No
86636,No
86637,No
86638,Yes
86639,No
86640,No
86641,No
86642,Yes
86643,Yes
86644,No
86645,No
86646,No
86647,No
86648,No
86649,Yes
86650,Yes
86651,No
86652,No
86653,No
86654,No
86655,No
86656,No
86657,No
89333,No
89334,No
89335,Yes
89336,Yes
89337,Yes
89338,Yes
89339,Yes
89340,Yes
89341,No
89342,No
89343,No
89344,Yes
89345,No
89346,Yes
89347,No
89348,No
89349,No
89350,Yes
89351,Yes
89352,Yes
89353,No
89354,No
89355,No
89356,Yes
89357,Yes
89358,Yes
89359,No
89360,No
89361,No
89362,No
89363,Yes
89364,No
89365,No
89366,No
89367,No
89368,No
89369,Yes
89370,Yes
89371,Yes
89372,Yes
89373,Yes
89374,Yes
89375,Yes
89376,Yes
89377,Yes
89378,Yes
89379,No
89380,Yes
89381,No
89382,No
89383,No
89384,No
89385,No
89386,No
89387,No
89388,No
89389,No
89390,No
89391,No
89392,No
89393,Yes
89394,No
89395,Yes
89396,No
89397,No
89398,No
89399,No
89400,No
89401,Yes
89402,Yes
89403,Yes
89404,Yes
89405,Yes
89406,No
89407,No
89408,No
89409,No
89410,Yes
89411,No
89412,No
89413,No
89414,No
89415,No
89416,No
89417,No
89418,Yes
89419,No
89420,No
89421,Yes
89422,No
89423,No
89424,No
89425,No
89426,No
89427,No
89428,No
89429,No
89430,Yes
89431,Yes
89432,Yes
89433,No
89434,No
89435,Yes
89436,Yes
89437,Yes
89438,Yes
89439,Yes
89440,Yes
89441,No
89442,Yes
89443,No
89444,No
89445,No
89446,No
89447,No
89448,No
89449,No
89450,No
89451,No
89452,No
89453,No
89454,No
89455,No
89456,No
89457,No
89458,No
89459,No
89460,No
89461,No
89462,No
89463,No
89464,No
89465,No
89466,No
89467,No
89468,Yes
89469,No
89470,No
89471,No
89472,No
89473,No
89474,No
89475,No
89476,Yes
89477,Yes
89478,Yes
89479,No
89480,No
89481,Yes
89482,Yes
89483,No
89484,Yes
89485,Yes
89486,No
89487,No
89488,No
89489,No
89490,Yes
89491,Yes
89492,Yes
89493,Yes
89494,Yes
89495,Yes
89496,Yes
89497,Yes
89498,Yes
89499,No
89500,No
89501,No
89502,No
89503,Yes
89504,No
89505,Yes
89506,Yes
89507,Yes
89508,No
89509,Yes
89510,No
89511,Yes
89512,Yes
89513,No
89514,No
89515,No
89516,No
89517,No
89518,No
89519,No
89520,No
89521,No
89522,Yes
89523,No
89524,No
89525,No
89526,No
89527,No
89528,No
89529,No
89530,No
89531,No
89532,No
89533,No
89534,Yes
89535,Yes
89536,Yes
89537,No
89538,No
89539,No
89540,No
89541,Yes
89542,Yes
89543,Yes
89544,Yes
89545,No
89546,No
89547,No
89548,No
89549,No
89550,No
89551,No
89552,No
89553,No
89554,No
89555,No
89556,No
89557,No
89558,No
89559,No
89560,No
89561,No
89562,No
89563,No
89564,No
89565,No
89566,Yes
89567,Yes
89568,No
89569,No
89570,No
89571,No
89572,No
89573,No
89574,No
89575,No
89576,No
89577,No
89578,No
89579,No
89580,No
89581,No
89582,No
89583,No
89584,No
89585,No
89586,No
89587,No
89588,Yes
89589,No
89590,Yes
89591,No
89592,No
89593,No
89594,No
89595,No
89596,No
89597,No
89598,No
89599,No
89600,No
89601,No
89602,No
89603,No
89604,No
89605,No
89606,No
89607,No
89608,Yes
89609,Yes
89610,No
89611,Yes
89612,No
89613,Yes
89614,Yes
89615,No
89616,Yes
89617,Yes
89618,No
89619,No
89620,Yes
89621,Yes
89622,Yes
89623,Yes
89624,Yes
89625,Yes
89626,No
89627,No
89628,No
89629,No
89630,No
89631,No
89632,No
89633,No
89634,No
89635,No
89636,Yes
89637,Yes
89638,No
89639,No
89640,No
89641,No
89642,No
89643,No
89644,No
89645,Yes
89646,Yes
89647,Yes
89648,No
89649,No
89650,No
89651,Yes
89652,No
89653,Yes
89654,Yes
89655,No
89656,No
89657,Yes
89658,Yes
89659,Yes
89660,No
89661,No
89662,No
89663,No
89664,No
89665,No
89666,No
89667,No
89668,Yes
89669,No
89670,No
89671,No
89672,No
89673,No
89674,No
89675,No
89676,No
89677,No
89678,Yes
89679,Yes
89680,Yes
89681,No
89682,Yes
89683,No
89684,Yes
89685,No
89686,Yes
89687,Yes
89688,Yes
89689,Yes
89690,Yes
89691,Yes
89692,No
89693,Yes
89694,Yes
89695,Yes
89696,Yes
89697,No
92373,No
92374,No
92375,No
92376,Yes
92377,Yes
92378,Yes
92379,Yes
92380,Yes
92381,No
92384,Yes
92385,Yes
