,RainTomorrow
123525,No
123526,No
123527,Yes
123528,Yes
123529,No
123530,No
123531,Yes
123532,Yes
123533,No
123534,No
123535,No
123536,No
123537,No
123538,Yes
123539,Yes
123540,No
123541,No
123542,No
123543,No
123544,No
123545,No
123546,No
123547,Yes
123548,No
123549,No
123550,Yes
123551,No
123552,No
123553,No
123554,Yes
123555,Yes
123556,Yes
123557,No
123558,Yes
123559,Yes
123560,No
123561,No
123562,Yes
123563,Yes
123564,No
123565,No
123566,No
123567,No
123568,Yes
123569,Yes
123570,Yes
123571,No
123572,No
123573,No
123574,No
123575,No
123576,Yes
123577,Yes
123578,No
123579,No
123580,No
123581,Yes
123582,No
123583,No
123584,No
123585,No
123586,No
123587,No
123588,No
123589,No
123590,Yes
123591,Yes
123592,No
123593,No
123594,No
123595,No
123596,No
123597,No
123598,No
123599,No
123600,No
123601,No
123602,No
123603,No
123604,No
123605,No
123606,No
123607,No
123608,No
123609,Yes
123610,No
123611,No
123612,No
123613,No
123614,No
123615,No
123616,No
123617,No
123618,No
123619,No
123620,No
123621,No
123622,No
123623,No
123624,No
123625,No
123626,Yes
123627,No
123628,No
123629,No
123630,No
123631,No
123632,No
123633,No
123634,Yes
123635,No
123636,No
123637,No
123638,No
123639,No
123640,No
123641,No
123642,No
123643,No
123644,No
123645,No
123646,No
123647,No
123648,No
123649,No
123650,No
123651,No
123652,No
123653,No
123654,No
123655,No
123656,No
123657,No
123658,No
123659,No
123660,No
123661,No
123662,No
123663,No
123664,No
123665,No
123666,No
123667,No
123668,No
123669,No
123670,No
123671,No
123672,No
123673,No
123674,No
123675,No
123676,No
123677,No
123678,No
123679,No
123680,No
123681,No
123682,Yes
123683,Yes
123684,Yes
123685,Yes
123686,No
123687,No
123688,No
123689,No
123690,No
123691,No
123692,No
123693,Yes
123694,Yes
123695,Yes
123696,No
123697,No
123698,No
123699,No
123700,No
123701,No
123702,No
123703,No
123704,No
123705,Yes
123706,No
123707,No
123708,No
123709,No
123710,No
123711,No
123712,No
123713,No
123714,Yes
123715,No
123716,No
123717,No
123718,No
123719,No
123720,No
123721,No
123722,No
123723,No
123724,No
123725,Yes
123726,Yes
123727,Yes
123728,No
123729,No
123730,Yes
123731,No
123732,No
123733,No
123734,Yes
123735,No
123736,No
123737,No
123738,Yes
123739,No
123740,No
123741,No
123742,No
123743,No
123744,No
123745,No
123746,No
123747,No
123748,No
123749,No
123750,No
123751,No
123752,No
123753,No
123754,No
123755,No
123756,No
123757,No
123758,No
123759,No
123760,No
123761,No
123762,No
123763,No
123764,No
123765,No
123766,No
123767,No
123768,No
123769,No
123770,No
123771,No
123772,No
123773,No
123774,No
123775,No
123776,No
123777,No
123778,Yes
123779,No
123780,No
123781,No
123782,Yes
123783,No
123784,No
123785,No
123786,No
123787,No
123788,Yes
123789,Yes
123790,No
123791,No
123792,No
123793,Yes
123794,Yes
123795,Yes
123796,Yes
123797,No
123798,No
123799,Yes
123800,No
123801,No
123802,No
123803,No
123804,No
123805,No
123806,No
123807,No
123808,No
123809,No
123810,No
123811,No
123812,No
123813,No
123814,No
123815,No
123816,No
123817,No
123818,Yes
123819,No
123820,No
123821,No
123822,No
123823,No
123824,No
123825,No
123826,Yes
123827,No
123828,No
123829,No
123830,No
126290,No
126291,No
126292,No
126293,No
126294,Yes
126295,No
126298,Yes
126299,Yes
126300,No
126301,No
126302,No
126303,No
126304,No
126305,No
126306,Yes
126307,Yes
126308,No
126309,Yes
126310,No
126311,No
126312,Yes
126313,No
126314,Yes
126315,No
126316,No
126317,No
126318,No
126319,No
126320,Yes
126321,No
126322,No
126323,No
126324,No
126325,No
126326,No
126327,No
126328,No
126329,No
126330,No
126331,No
126332,No
126333,No
126334,No
126335,No
126336,No
126337,No
126338,Yes
126339,Yes
126340,Yes
126341,No
126342,No
126343,No
126344,No
126345,No
126346,No
126347,No
126348,Yes
126349,No
126350,No
126351,No
126352,No
126353,No
126354,No
126355,No
126356,No
126357,No
126358,No
126359,Yes
126360,No
126361,No
126362,No
126363,No
126364,No
126365,No
126366,No
126367,No
126368,Yes
126369,No
126370,Yes
126371,Yes
126372,Yes
126373,Yes
126374,No
126375,Yes
126376,Yes
126377,No
126378,No
126379,No
126380,No
126381,No
126382,No
126383,No
126384,No
126385,No
126386,No
126387,No
126388,No
126389,No
126390,No
126391,No
126392,No
126393,No
126394,No
126395,No
126396,No
126397,No
126398,No
126399,No
126400,No
126401,No
126402,No
126403,No
126404,No
126405,Yes
126406,Yes
126407,No
126408,Yes
126409,Yes
126410,No
126411,No
126412,No
126413,No
126414,No
126415,No
126416,Yes
126417,Yes
126418,Yes
126419,No
126420,No
126421,No
126422,No
126423,No
126424,No
126425,No
126426,No
126427,No
126428,No
126429,No
126430,No
126431,Yes
126432,No
126433,Yes
126434,No
126435,No
126436,No
126437,No
126438,No
126439,No
126440,No
126441,No
126442,No
126443,No
126444,No
126445,No
126446,No
126447,No
126448,Yes
126449,Yes
126450,No
126451,No
126452,No
126453,Yes
126454,Yes
126455,Yes
126456,Yes
126457,Yes
126458,No
126459,No
126460,No
126461,Yes
126462,No
126463,No
126464,No
126465,No
126466,No
126467,No
126468,No
126469,Yes
126470,No
126471,No
126472,No
126473,No
126474,Yes
126475,No
126476,No
126477,No
126478,No
126479,Yes
126480,Yes
126481,No
126482,No
126483,No
126484,No
126485,No
126486,No
126487,Yes
126488,Yes
126489,No
126490,No
126491,No
126492,No
126493,No
126494,No
126495,No
126496,No
126497,No
126498,No
126499,No
126500,No
126501,No
126502,No
126503,No
126504,No
126505,No
126506,Yes
126507,No
126508,No
126509,No
126510,Yes
126511,No
126512,No
126513,No
126514,No
126515,No
126516,No
126517,No
126518,No
126519,Yes
126520,No
126521,No
126522,Yes
126523,Yes
126524,Yes
126525,No
126526,Yes
126527,No
126528,No
126529,Yes
126530,Yes
126531,Yes
126532,No
126533,Yes
126534,No
126535,No
126536,No
126537,No
126538,No
126539,No
126540,No
126541,No
126542,No
126543,No
126544,No
126545,No
126546,No
126547,No
126548,No
126549,Yes
126550,No
126551,Yes
126552,No
126553,No
126554,No
126555,No
126556,Yes
126557,No
126558,No
126559,No
126560,Yes
126561,Yes
126562,No
126563,No
126564,Yes
126565,Yes
126566,No
126567,No
126568,No
126569,No
126570,No
126571,Yes
126572,No
126573,No
126574,No
126575,No
126576,No
126577,No
126578,No
126579,No
126580,No
126581,No
126582,No
126583,No
126584,No
126585,No
126586,No
126587,Yes
126588,No
126589,No
126590,No
126591,No
126592,No
126593,No
126594,No
126595,No
126596,No
126597,No
126598,No
126599,No
126600,No
126601,No
126602,No
126603,No
126604,No
126605,No
126606,No
126607,No
126608,No
126609,No
126610,Yes
126611,No
126612,No
126613,No
126614,No
126615,No
126616,No
126617,No
126618,No
126619,No
126620,No
126621,No
126622,No
126623,No
126624,No
126625,No
126626,No
126627,No
126628,No
126629,No
126630,No
126631,No
126632,No
126635,Yes
126636,Yes
126637,No
126638,No
126639,No
126640,No
126641,No
126642,No
126643,No
126644,No
126645,No
126646,No
126647,No
126648,No
126649,No
126650,No
126651,No
126652,No
126653,No
126654,No
126655,No
126656,No
126657,No
126658,No
126659,No
126660,No
126661,No
126662,No
126663,No
126664,No
126665,No
126666,No
126667,No
126668,No
126669,No
126670,No
126671,Yes
126672,No
126673,No
126674,No
126675,No
126676,No
126677,No
126678,No
126679,No
126680,No
126681,No
126682,No
126683,Yes
126684,Yes
126685,Yes
126686,Yes
126687,No
126688,No
126689,No
126690,No
126691,No
126692,No
126693,Yes
126694,Yes
126695,Yes
126696,Yes
126697,Yes
126698,No
126699,No
126700,No
126701,No
126702,No
126703,No
126704,No
126707,No
126708,No
126709,No
126710,No
126711,No
126712,No
126713,Yes
126714,No
126715,No
126716,No
126717,No
126718,No
126719,No
126720,No
126721,No
126722,Yes
126723,No
126724,No
126725,No
126726,Yes
126727,No
126728,No
126729,No
126730,No
126731,No
126732,Yes
126733,No
126734,No
126735,No
126736,No
126737,No
126738,No
126739,No
126740,No
126741,No
126742,No
126743,No
126744,No
126745,No
126746,No
126747,No
126748,No
126749,No
126750,No
126751,Yes
126752,No
126753,No
126754,No
126755,No
126756,No
126757,No
126758,No
126759,No
126760,Yes
126761,No
126762,No
126763,No
126764,No
126765,No
126766,No
126767,Yes
126768,Yes
126769,No
126770,No
126771,No
126772,No
126773,No
126774,No
126775,No
126776,No
126777,No
126778,No
126779,No
126780,No
126781,No
126782,No
126783,No
126784,No
126785,Yes
126786,No
126787,No
126788,No
126789,No
126790,Yes
126791,No
126792,No
126793,No
126794,Yes
126795,No
126796,Yes
126797,No
126798,No
126799,No
126800,No
126801,No
126802,No
126803,No
126804,No
126805,No
126806,No
126807,No
126808,No
126809,No
126810,No
126811,No
126812,No
126813,No
126816,No
126817,No
126818,No
126819,No
126820,Yes
126821,No
126822,No
126823,No
126824,No
126825,No
126826,No
126827,Yes
126828,Yes
126829,No
126830,No
126831,No
129298,No
129299,No
129300,No
129301,No
129304,No
129305,No
129306,Yes
129307,No
129308,No
129309,No
129310,No
129311,No
129312,Yes
129313,Yes
129314,Yes
129315,Yes
129316,No
129317,No
129318,No
129319,No
129320,No
129321,No
129322,No
129325,Yes
129326,Yes
129327,No
129328,No
129329,No
129330,No
129331,No
129332,No
129333,No
129334,No
129335,No
129336,No
129337,No
129338,No
129339,No
129340,No
129341,No
129342,No
129343,No
129344,Yes
129345,No
129346,No
129347,Yes
129348,Yes
129349,Yes
129350,No
129351,No
129352,No
129353,No
129354,No
129355,Yes
129356,No
129357,No
129358,No
129359,Yes
129360,No
129361,Yes
129362,No
129363,No
129364,No
129365,No
129366,No
129367,Yes
129368,No
129369,No
129370,Yes
129371,No
129374,No
129375,No
129376,No
129377,Yes
129378,No
129379,No
129380,No
129381,Yes
129382,No
129383,No
129384,No
129385,No
129386,Yes
129387,No
129388,No
129389,No
129390,Yes
129391,No
129392,No
129393,No
129394,No
129395,No
129396,Yes
129397,Yes
129398,Yes
129401,No
129402,Yes
129403,Yes
129404,Yes
129405,No
129406,Yes
129407,No
129408,No
129409,No
129410,Yes
129411,Yes
129412,Yes
129413,Yes
129414,Yes
129415,Yes
129416,No
129417,No
129418,Yes
129419,No
129420,Yes
129421,No
129422,Yes
129423,Yes
129424,No
129425,No
129426,No
129427,No
129428,No
129429,Yes
129430,No
129431,Yes
129432,Yes
129433,No
129434,No
129435,No
129436,Yes
129437,Yes
129438,Yes
129439,Yes
129440,Yes
129441,Yes
129442,No
129443,Yes
129444,Yes
129445,No
129446,No
129447,No
129448,No
129453,Yes
129454,Yes
129455,No
129456,Yes
129457,No
129458,No
129459,Yes
129462,Yes
129463,Yes
129464,No
129465,No
129466,Yes
129467,Yes
129468,Yes
129469,Yes
129470,No
129471,Yes
129472,Yes
129473,No
129474,No
129475,Yes
129476,No
129477,No
129478,No
129479,Yes
129480,Yes
129481,No
129482,No
129483,No
129484,Yes
129485,Yes
129486,Yes
129487,Yes
129490,No
129491,Yes
129492,Yes
129493,Yes
129494,Yes
129495,No
129496,No
129497,Yes
129498,Yes
129499,Yes
129500,No
129501,Yes
129502,No
129503,No
129504,No
129505,No
129506,Yes
129507,Yes
129508,Yes
129509,No
129510,No
129511,Yes
129512,No
129513,No
129514,Yes
129515,Yes
129516,Yes
129517,Yes
129518,No
129519,Yes
129520,No
129523,Yes
129524,Yes
129525,Yes
129526,Yes
129527,Yes
129528,No
129529,Yes
129530,No
129531,No
129532,No
129533,No
129534,Yes
129535,Yes
129536,Yes
129537,No
129538,Yes
129539,Yes
129540,No
129541,Yes
129542,No
129543,No
129544,No
129545,Yes
129546,Yes
129547,No
129548,Yes
129549,Yes
129550,No
129551,No
129552,No
129555,No
129556,Yes
129557,Yes
129558,No
129559,No
129560,Yes
129561,Yes
129562,Yes
129563,Yes
129564,No
129565,Yes
129566,Yes
129567,No
129568,Yes
129569,Yes
129572,Yes
129573,No
129574,Yes
129575,No
129576,Yes
129577,Yes
129578,No
129579,No
129580,No
129581,No
129582,No
129583,Yes
129584,Yes
129585,Yes
129586,No
129587,No
129588,Yes
129589,No
129590,No
129591,No
129592,Yes
129593,Yes
129594,Yes
129595,No
129596,No
129597,Yes
129598,Yes
129599,No
129603,Yes
129604,No
129605,No
129606,Yes
129607,No
129608,No
129609,No
129610,Yes
129611,No
129612,No
129613,No
129614,No
129615,No
129616,Yes
129617,No
129618,No
129619,No
129620,No
129621,No
129622,No
129623,No
129624,No
129625,No
129628,Yes
129629,No
129630,No
129631,No
129632,No
129633,No
129634,No
129635,No
129636,No
129637,No
129638,No
129639,No
129640,No
129641,Yes
129642,Yes
129643,No
129644,No
129645,No
129646,No
129647,No
129648,No
129649,No
129650,No
129651,No
129652,No
129653,No
129654,Yes
129655,No
129656,Yes
129657,Yes
129658,No
129659,No
129660,Yes
129661,No
129662,No
129663,No
129664,No
129665,No
129666,Yes
129667,Yes
129668,No
129671,No
129672,Yes
129673,No
129674,No
129675,No
129676,No
129677,No
129678,No
129679,No
129680,No
129681,No
129682,Yes
129683,No
129684,No
129685,No
129686,No
129687,No
129688,No
129689,No
129690,No
129691,No
129692,No
129693,No
129694,No
129695,Yes
129696,No
129697,No
129698,No
129699,No
129700,No
129701,Yes
129702,Yes
129703,Yes
129704,Yes
129705,No
129706,No
129707,No
129708,No
129709,No
129710,No
129711,No
129712,Yes
129713,Yes
129714,No
129715,No
129716,No
129717,No
129718,No
129719,No
129720,No
129721,No
129722,No
129723,No
129726,No
129727,No
129728,Yes
129729,Yes
129730,No
129731,No
129732,No
129733,Yes
129734,Yes
129735,No
129736,No
129737,Yes
129740,No
129741,Yes
129742,Yes
129743,Yes
129744,No
129745,Yes
129746,Yes
129747,No
129748,Yes
129749,No
129750,No
129751,No
129752,No
129753,No
129754,No
129755,No
129756,No
129757,Yes
129758,No
129759,No
129760,No
129761,No
129762,No
129763,Yes
129764,No
129765,Yes
129766,Yes
129767,Yes
129768,No
129769,No
129770,No
129771,No
129772,No
129773,Yes
129774,Yes
129775,No
129776,No
129777,No
129778,No
129779,No
129780,No
129781,No
129782,No
129783,No
129784,No
129785,Yes
129786,No
129787,No
129788,No
129789,No
129790,Yes
129791,Yes
129792,No
129793,No
129794,No
129795,Yes
129796,Yes
129797,Yes
129798,No
129799,Yes
129800,Yes
129801,Yes
129802,Yes
129803,Yes
129804,Yes
129805,No
129806,Yes
129807,Yes
129808,Yes
129809,No
129810,No
129811,No
129812,No
129813,No
129814,Yes
129815,No
129816,No
129817,No
129818,Yes
129819,No
129820,No
129821,No
129822,No
129825,Yes
129826,Yes
129827,No
129828,Yes
129829,No
129830,No
129831,Yes
129832,No
129833,No
129834,Yes
129835,Yes
129836,Yes
129837,No
132489,No
132490,No
132491,No
132492,No
132493,No
132494,No
132495,No
132496,No
132497,No
132498,No
132499,Yes
132500,No
132501,No
132502,Yes
132503,No
132504,No
132505,No
132506,No
132507,No
132508,No
132509,No
132510,No
132511,No
132512,No
132513,No
132514,No
132515,Yes
132516,Yes
132517,Yes
132518,No
132519,Yes
132520,No
132521,Yes
132522,No
132523,No
132524,No
132525,No
132526,No
132527,No
132528,No
132529,No
132530,No
132531,No
132532,No
132533,No
132534,Yes
132535,No
132536,No
132537,No
132538,No
132539,No
132540,No
132541,No
132542,No
132543,Yes
132544,No
132545,No
132546,No
132547,No
132548,No
132549,No
132550,No
132551,No
132552,No
132553,No
132554,Yes
132555,No
132556,No
132557,No
132558,No
132559,No
132560,No
132561,Yes
132562,No
132563,No
132564,No
132565,Yes
132566,Yes
132567,No
132568,No
132569,No
132570,No
132571,No
132572,No
132573,No
132574,No
132575,No
132576,No
132577,No
132578,No
132579,No
132580,Yes
132581,No
132582,No
132583,No
132584,No
132585,No
132586,No
132587,No
132588,No
132589,No
132590,No
132591,No
132592,No
132593,No
132594,No
132595,No
132596,No
132597,No
132598,No
132599,No
132600,Yes
132601,No
132602,No
132603,No
132604,No
132605,No
132606,No
132607,Yes
132608,Yes
132609,Yes
132610,Yes
132611,Yes
132612,Yes
132613,No
132614,Yes
132615,No
132616,No
132617,Yes
132618,Yes
132619,Yes
132620,No
132621,Yes
132622,No
132623,No
132624,Yes
132625,Yes
132626,No
132627,Yes
132628,Yes
132629,No
132630,No
132631,Yes
132632,Yes
132633,No
132634,No
132635,No
132636,No
132637,Yes
132638,No
132639,No
132640,No
132641,No
132642,No
132643,No
132644,Yes
132645,Yes
132646,Yes
132647,Yes
132648,No
132649,No
132650,Yes
132651,Yes
132652,No
132653,No
132654,No
132655,No
132656,No
132657,No
132658,No
132659,No
132660,Yes
132661,Yes
132662,Yes
132663,Yes
132664,No
132665,No
132666,No
132667,No
132668,Yes
132669,No
132670,No
132671,No
132672,No
132673,Yes
132674,Yes
132675,No
132676,No
132677,No
132678,No
132679,No
132680,No
132681,No
132682,Yes
132683,No
132684,Yes
132685,No
132686,No
132687,No
132688,Yes
132689,No
132690,No
132691,Yes
132692,Yes
132693,Yes
132694,No
132695,Yes
132696,Yes
132697,Yes
132698,No
132699,No
132700,Yes
132701,No
132702,No
132703,No
132704,Yes
132705,No
132706,No
132707,No
132708,No
132709,No
132710,Yes
132711,No
132712,No
132713,No
132714,Yes
132715,No
132716,No
132717,Yes
132718,No
132719,No
132720,No
132721,No
132722,No
132723,No
132724,No
132725,No
132726,No
132727,No
132728,Yes
132729,No
132730,No
132731,Yes
132732,Yes
132733,No
132734,No
132735,No
132736,No
132737,No
132738,No
132739,No
132740,No
132741,Yes
132742,No
132743,No
132744,Yes
132745,No
132746,Yes
132747,Yes
132748,No
132749,Yes
132750,Yes
132751,No
132752,No
132753,No
132754,No
132755,No
132756,No
132757,No
132758,No
132759,No
132760,No
132761,Yes
132762,Yes
132763,No
132764,Yes
132765,No
132766,Yes
132767,Yes
132768,No
132769,No
132770,No
132771,Yes
132772,Yes
132773,Yes
132774,Yes
132775,No
132776,No
132777,No
132778,Yes
132779,No
132780,No
132781,No
132782,No
132783,Yes
132784,Yes
132785,No
132786,No
132787,No
132788,No
132789,No
132790,No
132791,No
132792,No
132793,No
132794,Yes
132795,No
132796,No
132797,Yes
132798,No
132799,No
132800,No
132801,No
132802,No
132803,No
132804,Yes
132805,Yes
132806,Yes
132807,No
132808,No
132809,No
132810,No
132811,No
132812,No
132813,No
132814,No
132815,Yes
132816,Yes
132817,No
132818,No
132819,No
132820,No
132821,No
132822,No
132823,Yes
132824,No
132825,No
132826,No
132827,Yes
132828,No
132829,No
132830,Yes
132831,Yes
132832,No
132833,No
132834,No
132835,No
132836,No
132837,No
132838,No
132839,No
132840,No
132841,No
132842,No
132843,No
132844,No
132845,No
132846,No
132847,No
132848,No
132849,No
132850,Yes
132851,Yes
132852,Yes
132853,No
132854,Yes
132855,Yes
132856,No
132857,No
132858,No
132859,No
132860,No
132861,No
132862,No
132863,No
132864,No
132865,No
132866,No
132867,Yes
132868,No
132869,No
132870,No
132871,No
132872,No
132873,Yes
132874,Yes
132875,No
132876,No
132877,No
132878,No
132879,No
132880,No
132881,No
132882,No
132883,No
132884,Yes
132885,No
132886,No
132887,No
132888,No
132889,No
132890,Yes
132891,No
132892,No
132893,No
132894,No
132895,No
132896,No
132897,Yes
132898,Yes
132899,No
132900,No
132901,No
132902,No
132903,No
132904,No
132905,Yes
132906,No
132907,No
132908,No
132909,No
132910,No
132911,No
132912,No
132913,No
132914,No
132915,No
132916,No
132917,No
132918,No
132919,Yes
132920,No
132921,No
132922,No
132923,No
132924,Yes
132925,Yes
132926,No
132927,No
132928,No
132929,Yes
132930,No
132931,No
132932,No
132933,No
132934,Yes
132935,Yes
132936,No
132937,No
132938,No
132939,No
132940,Yes
132941,No
132942,Yes
132943,No
132944,No
132945,No
132946,No
132947,No
132948,No
132949,No
132950,No
132951,No
132952,No
132953,Yes
132954,No
132955,Yes
132956,No
132957,No
132958,No
132959,No
132960,No
132961,No
132962,No
132963,No
132964,No
132965,No
132966,Yes
132967,Yes
132968,No
132969,No
132970,Yes
132971,No
132972,No
132973,No
132974,No
132975,No
132976,No
132977,No
132978,No
132979,No
132980,Yes
132981,No
132982,No
132983,No
132984,No
132985,No
132986,Yes
132987,No
132988,Yes
132989,No
132990,No
132991,No
132992,No
132993,No
132994,Yes
132995,No
132996,No
132997,Yes
132998,No
132999,No
133000,No
133001,Yes
133002,No
133003,Yes
133004,Yes
133005,No
133006,No
133007,No
133008,No
133009,No
133010,No
133011,No
133012,No
133013,No
133014,No
133015,No
133016,No
133017,No
133018,No
133019,No
133020,No
133021,No
133022,No
133023,No
133024,No
133025,Yes
133026,No
133027,No
133028,Yes
133029,No
133030,No
135529,No
135530,No
135531,No
135532,No
135533,No
135534,Yes
135535,No
135536,No
135537,No
135538,No
135539,Yes
135540,No
135541,Yes
135542,No
135543,No
135544,No
135545,No
135546,No
135547,No
135548,No
135549,No
135550,No
135551,No
135552,No
135553,No
135554,No
135555,Yes
135556,Yes
135557,Yes
135558,No
135559,No
135560,No
135561,No
135562,No
135563,No
135564,No
135565,No
135566,No
135567,No
135568,No
135569,No
135570,No
135571,No
135572,No
135573,No
135574,No
135575,No
135576,No
135577,No
135578,No
135579,No
135580,No
135581,No
135582,Yes
135583,Yes
135584,No
135585,No
135586,No
135587,No
135588,No
135589,No
135590,No
135591,No
135592,No
135593,No
135594,No
135595,No
135596,No
135597,No
135598,Yes
135599,Yes
135600,No
135601,No
135602,No
135603,No
135604,No
135605,Yes
135606,Yes
135607,No
135608,No
135609,No
135610,No
135611,No
135612,No
135613,No
135614,No
135615,No
135616,No
135617,No
135618,No
135619,No
135620,Yes
135621,No
135622,No
135623,No
135624,No
135625,No
135626,No
135627,No
135628,No
135629,No
135630,No
135631,No
135632,No
135633,No
135634,No
135635,No
135636,No
135637,No
135638,No
135639,No
135640,Yes
135641,No
135642,No
135643,No
135644,No
135645,No
135646,No
135647,Yes
135648,Yes
135649,Yes
135650,Yes
135651,Yes
135652,Yes
135653,Yes
135654,Yes
135655,No
135656,No
135657,Yes
135658,Yes
135659,No
135660,No
135661,No
135662,No
135663,No
135664,No
135665,Yes
135666,No
135667,Yes
135668,No
135669,No
135670,No
135671,Yes
135672,No
135673,No
135674,Yes
135675,No
135676,No
135677,No
135678,No
135679,No
135680,No
135681,No
135682,No
135683,No
135684,Yes
135685,Yes
135686,Yes
135687,No
135688,Yes
135689,No
135690,Yes
135691,No
135692,No
135693,No
135694,No
135695,No
135696,Yes
135697,Yes
135698,No
135699,No
135700,Yes
135701,No
135702,Yes
135703,Yes
135704,No
135705,No
135706,No
135707,No
135708,No
135709,Yes
135710,Yes
135711,No
135712,No
135713,Yes
135714,Yes
135715,No
135716,No
135717,No
135718,No
135719,No
135720,Yes
135721,Yes
135722,Yes
135723,No
135724,No
135725,No
135726,No
135727,No
135728,Yes
135729,No
135730,No
135731,Yes
135732,Yes
135733,No
135734,Yes
135735,Yes
135736,Yes
135737,No
135738,No
135739,No
135740,Yes
135741,No
135742,Yes
135743,No
135744,No
135745,No
135746,No
135747,No
135748,No
135749,Yes
135750,Yes
135751,Yes
135752,No
135753,Yes
135754,No
135755,No
135756,No
135757,Yes
135758,No
135759,No
135760,Yes
135761,No
135762,No
135763,No
135764,No
135765,No
135766,No
135767,No
135768,Yes
135769,No
135770,No
135771,Yes
135772,No
135773,No
135774,No
135775,No
135776,No
135777,No
135778,No
135779,No
135780,No
135781,Yes
135782,No
135783,Yes
135784,No
135785,No
135786,Yes
135787,Yes
135788,No
135789,Yes
135790,Yes
135791,No
135792,No
135793,Yes
135794,No
135795,No
135796,Yes
135797,No
135798,No
135799,No
135800,Yes
135801,Yes
135802,Yes
135803,No
135804,Yes
135805,Yes
135806,Yes
135807,No
135808,No
135809,No
135810,No
135811,Yes
135812,No
135813,No
135814,No
135815,No
135816,No
135817,Yes
135818,Yes
135819,Yes
135820,Yes
135821,No
135822,Yes
135823,No
135824,Yes
135825,No
135826,No
135827,Yes
135828,No
135829,No
135830,No
135831,Yes
135832,Yes
135833,No
135834,No
135835,No
135836,No
135837,No
135838,No
135839,No
135840,Yes
135841,No
135842,No
135843,No
135844,No
135845,Yes
135846,Yes
135847,No
135848,No
135849,No
135850,No
135851,No
135852,No
135853,Yes
135854,No
135855,No
135856,No
135857,No
135858,No
135859,No
135860,No
135861,No
135862,No
135863,No
135864,No
135865,No
135866,No
135867,Yes
135868,No
135869,No
135870,Yes
135871,Yes
135872,No
135873,No
135874,No
135875,No
135876,No
135877,No
135878,No
135879,No
135880,No
135881,No
135882,Yes
135883,No
135884,No
135885,No
135886,No
135887,No
135888,No
135889,No
135890,Yes
135891,Yes
135892,Yes
135893,No
135894,No
135895,No
135896,No
135897,No
135898,No
135899,No
135900,No
135901,No
135902,No
135903,No
135904,No
135905,No
135906,No
135907,Yes
135908,No
135909,No
135910,No
135911,No
135912,No
135913,Yes
135914,Yes
135915,No
135916,No
135917,Yes
135918,No
135919,No
135920,No
135921,No
135922,No
135923,No
135924,No
135925,No
135926,No
135927,No
135928,No
135929,No
135930,Yes
135931,No
135932,No
135933,No
135934,Yes
135935,No
135936,No
135937,No
135938,No
135939,No
135940,No
135941,No
135942,No
135943,Yes
135944,No
135945,No
135946,No
135947,No
135948,No
135949,No
135950,No
135951,No
135952,No
135953,No
135954,No
135955,No
135956,No
135957,No
135958,No
135959,No
135960,No
135961,No
135962,No
135963,No
135964,Yes
135965,No
135966,No
135967,No
135968,No
135969,Yes
135970,No
135971,No
135972,No
135973,No
135974,Yes
135975,No
135976,No
135977,No
135978,No
135979,No
135980,Yes
135981,No
135982,No
135983,No
135984,No
135985,No
135986,No
135987,No
135988,No
135989,No
135990,No
135991,No
135992,Yes
135993,Yes
135994,No
135995,No
135996,No
135997,No
135998,No
135999,No
136000,No
136001,No
136002,No
136003,No
136004,No
136005,No
136006,Yes
136007,Yes
136008,Yes
136009,Yes
136010,No
136011,No
136012,No
136013,No
136014,Yes
136015,No
136016,No
136017,No
136018,No
136019,No
136020,Yes
136021,No
136022,No
136023,No
136024,No
136025,No
136026,Yes
136027,No
136028,No
136029,No
136030,No
136031,No
136032,No
136033,No
136034,Yes
136035,No
136036,No
136037,Yes
136038,No
136039,Yes
136040,No
136041,Yes
136042,No
136043,Yes
136044,No
136045,No
136046,No
136047,No
136048,No
136049,Yes
136050,No
136051,No
136052,No
136053,No
136054,No
136055,No
136056,No
136057,No
136058,No
136059,No
136060,No
136066,No
136067,Yes
136068,Yes
136069,No
136070,No
138569,No
138570,No
138571,No
138572,No
138573,No
138574,No
138575,No
138576,No
138577,No
138578,No
138579,No
138580,Yes
138581,Yes
138582,No
138583,No
138584,No
138585,No
138586,No
138587,Yes
138588,Yes
138589,No
138590,No
138591,No
138592,No
138593,No
138594,No
138595,No
138596,No
138597,No
138598,No
138599,No
138600,No
138601,No
138602,No
138603,No
138604,No
138605,No
138606,No
138607,No
138608,No
138609,No
138610,No
138611,No
138612,No
138613,No
138614,No
138615,No
138616,No
138617,No
138618,No
138619,No
138620,No
138621,No
138622,No
138623,No
138624,Yes
138625,No
138626,No
138627,No
138628,No
138629,No
138630,No
138631,No
138632,No
138633,No
138634,No
138635,No
138636,Yes
138637,Yes
138638,No
138639,No
138640,No
138641,No
138642,No
138643,No
138644,No
138645,No
138646,No
138647,No
138648,No
138649,No
138650,No
138651,No
138652,No
138653,No
138654,No
138655,No
138656,Yes
138657,No
138658,No
138659,No
138660,No
138661,No
138662,No
138663,No
138664,No
138665,No
138666,No
138667,No
138668,No
138669,No
138670,No
138671,No
138672,No
138673,No
138674,No
138675,No
138676,No
138677,No
138678,No
138679,No
138680,No
138681,No
138682,No
138683,No
138684,No
138685,No
138686,No
138687,No
138688,No
138689,No
138690,No
138691,No
138692,No
138693,No
138694,No
138695,Yes
138696,Yes
138697,Yes
138698,No
138699,No
138700,No
138701,No
138702,No
138703,No
138704,No
